
*****************************************************
Summary
-------
Generated at: 2020-05-04T15:09:06+05:30

Notes: 1
Binaries: 86
Archives: 0
Standards: 0

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  N     LICENSE
  B     suppressions.xml
  B     pom.xml
  B     icons/GoogleSheets-batchsource.png
  B     icons/GoogleDrive-batchsource.png
  B     icons/GoogleDrive-batchsink.png
  B     icons/GoogleSheets-batchsink.png
  B     checkstyle.xml
  B     src/test/java/io/cdap/plugin/google/sheets/source/utils/MultipleRowRecordTest.java
  B     src/test/java/io/cdap/plugin/google/sheets/source/utils/ColumnAddressConverterTest.java
  B     src/test/java/io/cdap/plugin/google/sheets/source/GoogleSheetsSourceConfigTest.java
  B     src/test/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsSinkClientTest.java
  B     src/test/java/io/cdap/plugin/google/sheets/sink/StructuredRecordToFlatteredRowsRecordTransformerTest.java
  B     src/test/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsSinkConfigTest.java
  B     src/test/java/io/cdap/plugin/google/common/APIRequestRetryerTest.java
  B     src/test/java/io/cdap/plugin/google/drive/source/SchemaBuilderTest.java
  B     src/test/java/io/cdap/plugin/google/drive/source/io/cdap/plugin/google/utils/ModifiedDateRangeUtilsTest.java
  B     src/test/java/io/cdap/plugin/google/drive/source/GoogleDriveInputFormatTest.java
  B     src/test/java/io/cdap/plugin/google/drive/source/FilesFromFolderTransformerTest.java
  B     src/test/java/io/cdap/plugin/google/drive/sink/StructuredRecordToFileFromFolderTransformerTest.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/SheetTransformer.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/SchemaBuilder.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsInputFormatProvider.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsSourceClient.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/ColumnComplexSchemaInfo.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/Formatting.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/MultipleRowRecord.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/SheetsToPull.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/CellCoordinate.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/ComplexMultiValueColumn.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/RowRecord.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/HeaderSelection.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/MetadataKeyValueAddress.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/MergesForNumeredRows.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/ColumnAddressConverter.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/utils/ComplexSingleValueColumn.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsSplit.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsRecordReader.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsInputFormat.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsSourceConfig.java
  B     src/main/java/io/cdap/plugin/google/sheets/source/GoogleSheetsSource.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsSink.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/StructuredRecordToFlatteredRowsRecordTransformer.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsOutputFormatProvider.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/utils/FlatteredRowsRecord.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/utils/DimensionType.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/utils/ComplexHeader.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/utils/FlatteredRowsRequest.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsSinkClient.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsRecordWriter.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsOutputFormat.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/GoogleSheetsSinkConfig.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/threading/RecordsBatch.java
  B     src/main/java/io/cdap/plugin/google/sheets/sink/threading/RecordsBatchProcessor.java
  B     src/main/java/io/cdap/plugin/google/sheets/common/GoogleSheetsClient.java
  B     src/main/java/io/cdap/plugin/google/common/GoogleFilteringSourceConfig.java
  B     src/main/java/io/cdap/plugin/google/common/GoogleDriveFilteringClient.java
  B     src/main/java/io/cdap/plugin/google/common/GoogleInputSchemaFieldsUsageConfig.java
  B     src/main/java/io/cdap/plugin/google/common/GoogleRetryingConfig.java
  B     src/main/java/io/cdap/plugin/google/common/ValidationResult.java
  B     src/main/java/io/cdap/plugin/google/common/GoogleAuthBaseConfig.java
  B     src/main/java/io/cdap/plugin/google/common/exceptions/InvalidPropertyTypeException.java
  B     src/main/java/io/cdap/plugin/google/common/AuthType.java
  B     src/main/java/io/cdap/plugin/google/common/APIRequestRetryer.java
  B     src/main/java/io/cdap/plugin/google/common/GoogleDriveClient.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveSource.java
  B     src/main/java/io/cdap/plugin/google/drive/source/FilesFromFolderTransformer.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveRecordReader.java
  B     src/main/java/io/cdap/plugin/google/drive/source/SchemaBuilder.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveInputFormatProvider.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveSplit.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveSourceConfig.java
  B     src/main/java/io/cdap/plugin/google/drive/source/utils/DateRange.java
  B     src/main/java/io/cdap/plugin/google/drive/source/utils/ModifiedDateRangeType.java
  B     src/main/java/io/cdap/plugin/google/drive/source/utils/ModifiedDateRangeUtils.java
  B     src/main/java/io/cdap/plugin/google/drive/source/utils/ExportedType.java
  B     src/main/java/io/cdap/plugin/google/drive/source/utils/BodyFormat.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveInputFormat.java
  B     src/main/java/io/cdap/plugin/google/drive/source/GoogleDriveSourceClient.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/StructuredRecordToFileFromFolderTransformer.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/GoogleDriveSinkClient.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/GoogleDriveOutputFormat.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/GoogleDriveRecordWriter.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/GoogleDriveOutputFormatProvider.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/GoogleDriveSinkConfig.java
  B     src/main/java/io/cdap/plugin/google/drive/sink/GoogleDriveSink.java
  B     src/main/java/io/cdap/plugin/google/drive/common/FileFromFolder.java
 
*****************************************************
